url,status,method,resource_type,content_type,body_length,body_sample,body_error,saved_to
https://www.bi.go.id/hargapangan/TabelHarga/PasarTradisionalDaerah,200,GET,document,text/html; charset=utf-8,47051.0," <!DOCTYPE html> <html dir=""ltr"" lang=""en-US""> <head>      <meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />     <meta name=""author"" content=""SemiColonWeb"" />      <!-- Stylesheets     ============================================= -->     <link rel=""stylesheet"" href=""/hargapangan/assets/fonts/fonts.css"" />     <link rel=""stylesheet"" href=""/hargapangan/css/bootstrap.css"" type=""text/css"" />     <link rel=""stylesheet"" href=""/hargapangan/style.css"" type=""text/css"" />",,
https://www.bi.go.id/hargapangan/assets/fonts/fonts.css,200,GET,stylesheet,text/css,19842.0,"/* devanagari */ @font-face {   font-family: 'Poppins';   font-style: normal;   font-weight: 300;   src: local('Poppins Light'), local('Poppins-Light'), url(../../assets/fonts/pxiByp8kv8JHgFVrLDz8Z11lFc-K.woff2) format('woff2');   unicode-range: U+0900-097F, U+1CD0-1CF6, U+1CF8-1CF9, U+200C-200D, U+20A8, U+20B9, U+25CC, U+A830-A839, U+A8E0-A8FB; } /* latin-ext */ @font-face {   font-family: 'Poppins';   font-style: normal;   font-weight: 300;   src: local('Poppins Light'), local('Po",,
https://www.bi.go.id/hargapangan/css/bootstrap.css,200,GET,stylesheet,text/css,192183.0,"/*!  * Bootstrap v4.3.1 (https://getbootstrap.com/)  * Copyright 2011-2019 The Bootstrap Authors  * Copyright 2011-2019 Twitter, Inc.  * Licensed under MIT (https://github.com/twbs/bootstrap/blob/master/LICENSE)  */ :root {   --blue: #007bff;   --indigo: #6610f2;   --purple: #6f42c1;   --pink: #e83e8c;   --red: #dc3545;   --orange: #fd7e14;   --yellow: #ffc107;   --green: #28a745;   --teal: #20c997;   --cyan: #17a2b8;   --white: #fff;   --gray: #6c757d;   --gray-dark: #343a40;   --primary: #007b",,
https://www.bi.go.id/hargapangan/css/swiper.css,200,GET,stylesheet,text/css,19780.0,"/**  * Swiper 4.4.6  * Most modern mobile touch slider and framework with hardware accelerated transitions  * http://www.idangero.us/swiper/  *  * Copyright 2014-2018 Vladimir Kharlampidi  *  * Released under the MIT License  *  * Released on: December 19, 2018  */ .swiper-container{margin:0 auto;position:relative;overflow:hidden;list-style:none;padding:0;z-index:1}.swiper-container-no-flexbox .swiper-slide{float:left}.swiper-container-vertical>.swiper-wrapper{-webkit-box-orient:vertical;-webkit",,
https://www.bi.go.id/hargapangan/css/dark.css,200,GET,stylesheet,text/css,55596.0,"/* ---------------------------------------------------------------- 	Dark Scheme -----------------------------------------------------------------*/   .dark, .dark h1, .dark h2, .dark h3, .dark h4, .dark h5, .dark h6 { color: #EEE; }  .dark a:hover { color: #EEE; }  body.dark, .dark #wrapper, .dark #content, .dark .shop-quick-view-ajax, .dark .portfolio-ajax-modal, .dark .modal-content, .dark .page-transition-wrap, body.dark #side-panel, body #side-panel.dark { background-",,
https://www.bi.go.id/hargapangan/css/animate.css,200,GET,stylesheet,text/css,73789.0,"@charset ""UTF-8"";  /*! Animate.css - http://daneden.me/animate Licensed under the MIT license - http://opensource.org/licenses/MIT  Copyright (c) 2014 Daniel Eden */  .not-animated { opacity: 0; }  @-webkit-keyframes bounce {   from,   20%,   53%,   80%,   to { 	-webkit-animation-timing-function: cubic-bezier(0.215, 0.61, 0.355, 1); 	animation-timing-function: cubic-bezier(0.215, 0.61, 0.355, 1); 	-webkit-transform: translate3d(0, 0, 0); 	transform: translate3d(0, 0, 0);   }    40%,   43% { 	-we",,
https://www.bi.go.id/hargapangan/css/font-icons.css,200,GET,stylesheet,text/css,114029.0,"  @font-face { 	font-family: 'font-icons'; 	src:url('fonts/font-icons.eot'); 	src:url('fonts/font-icons.eot') format('embedded-opentype'), 		url('fonts/font-icons.woff') format('woff'), 		url('fonts/font-icons.ttf') format('truetype'), 		url('fonts/font-icons.svg') format('svg'); 	font-weight: normal; 	font-style: normal; }  @font-face { 	font-family: 'lined-icons'; 	src:url('fonts/lined-icons.eot'); 	src:url('fonts/lined-icons.eot') format('embedded-opentype'), 		url('fonts/lined-icons.woff') f",,
https://www.bi.go.id/hargapangan/css/magnific-popup.css,200,GET,stylesheet,text/css,7332.0,/* Magnific Popup CSS */ .mfp-bg { 	top: 0; 	left: 0; 	width: 100%; 	height: 100%; 	z-index: 1042; 	overflow: hidden; 	position: fixed; 	background: #0b0b0b; 	opacity: 0.8; }  .mfp-wrap { 	top: 0; 	left: 0; 	width: 100%; 	height: 100%; 	z-index: 1043; 	position: fixed; 	outline: none !important; 	-webkit-backface-visibility: hidden; }  .mfp-container { 	text-align: center; 	position: absolute; 	width: 100%; 	height: 100%; 	left: 0; 	top: 0; 	padding: 0 8px; 	box-sizing: border-box; }  .mfp-conta,,
https://www.bi.go.id/hargapangan/assets/plugins/font-awesome/css/font-awesome.css,200,GET,stylesheet,text/css,37414.0,"/*!  *  Font Awesome 4.7.0 by @davegandy - http://fontawesome.io - @fontawesome  *  License - http://fontawesome.io/license (Font: SIL OFL 1.1, CSS: MIT License)  */ /* FONT PATH  * -------------------------- */ @font-face {   font-family: 'FontAwesome';   src: url('../fonts/fontawesome-webfont.eot?v=4.7.0');   src: url('../fonts/fontawesome-webfont.eot?#iefix&v=4.7.0') format('embedded-opentype'), url('../fonts/fontawesome-webfont.woff2?v=4.7.0') format('woff2'), url('../fonts/fontawesome-webfo",,
https://www.bi.go.id/hargapangan/css/devextreme/dx.common.css,200,GET,stylesheet,text/css,21114.0,"/** * DevExtreme (dx.common.css) * Version: 20.2.5 * Build date: Fri Jan 15 2021 * * Copyright (c) 2012 - 2021 Developer Express Inc. ALL RIGHTS RESERVED * Read about DevExtreme licensing here: https://js.devexpress.com/Licensing/ */ .dx-clearfix::after, .dx-clearfix::before {   display: table;   content: """";   line-height: 0; } .dx-clearfix::after {   clear: both; } .dx-translate-disabled {   -webkit-transform: none!important;   transform: none!important; } .dx-hidden-input {   position: fixed;",,
