event,url,method,headers,post_data,status,body_length,body_sample,body_error
request,https://www.bi.go.id/hargapangan/css/devextreme/dx.common.css,GET,"{'sec-ch-ua-platform': '""Windows""', 'referer': '', 'user-agent': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36', 'sec-ch-ua': '""HeadlessChrome"";v=""147"", ""Not.A/Brand"";v=""8"", ""Chromium"";v=""147""', 'sec-ch-ua-mobile': '?0'}",,,,,
request,https://www.bi.go.id/hargapangan/css/devextreme/dx.generic.custom-scheme.css,GET,"{'sec-ch-ua-platform': '""Windows""', 'referer': '', 'user-agent': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36', 'sec-ch-ua': '""HeadlessChrome"";v=""147"", ""Not.A/Brand"";v=""8"", ""Chromium"";v=""147""', 'sec-ch-ua-mobile': '?0'}",,,,,
request,https://www.bi.go.id/hargapangan/css/devextreme/dx.light.css,GET,"{'sec-ch-ua-platform': '""Windows""', 'referer': '', 'user-agent': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36', 'sec-ch-ua': '""HeadlessChrome"";v=""147"", ""Not.A/Brand"";v=""8"", ""Chromium"";v=""147""', 'sec-ch-ua-mobile': '?0'}",,,,,
request,https://www.bi.go.id/hargapangan/js/devextreme/jquery.js,GET,"{'sec-ch-ua-platform': '""Windows""', 'referer': '', 'user-agent': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36', 'sec-ch-ua': '""HeadlessChrome"";v=""147"", ""Not.A/Brand"";v=""8"", ""Chromium"";v=""147""', 'sec-ch-ua-mobile': '?0'}",,,,,
request,https://www.bi.go.id/hargapangan/js/devextreme/cldr.js,GET,"{'sec-ch-ua-platform': '""Windows""', 'referer': '', 'user-agent': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36', 'sec-ch-ua': '""HeadlessChrome"";v=""147"", ""Not.A/Brand"";v=""8"", ""Chromium"";v=""147""', 'sec-ch-ua-mobile': '?0'}",,,,,
request,https://www.bi.go.id/hargapangan/js/devextreme/cldr/event.js,GET,"{'sec-ch-ua-platform': '""Windows""', 'referer': '', 'user-agent': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36', 'sec-ch-ua': '""HeadlessChrome"";v=""147"", ""Not.A/Brand"";v=""8"", ""Chromium"";v=""147""', 'sec-ch-ua-mobile': '?0'}",,,,,
request,https://www.bi.go.id/hargapangan/js/devextreme/cldr/supplemental.js,GET,"{'sec-ch-ua-platform': '""Windows""', 'referer': '', 'user-agent': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36', 'sec-ch-ua': '""HeadlessChrome"";v=""147"", ""Not.A/Brand"";v=""8"", ""Chromium"";v=""147""', 'sec-ch-ua-mobile': '?0'}",,,,,
request,https://www.bi.go.id/hargapangan/js/devextreme/cldr/unresolved.js,GET,"{'sec-ch-ua-platform': '""Windows""', 'referer': '', 'user-agent': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36', 'sec-ch-ua': '""HeadlessChrome"";v=""147"", ""Not.A/Brand"";v=""8"", ""Chromium"";v=""147""', 'sec-ch-ua-mobile': '?0'}",,,,,
request,https://www.bi.go.id/hargapangan/js/devextreme/globalize.js,GET,"{'sec-ch-ua-platform': '""Windows""', 'referer': '', 'user-agent': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36', 'sec-ch-ua': '""HeadlessChrome"";v=""147"", ""Not.A/Brand"";v=""8"", ""Chromium"";v=""147""', 'sec-ch-ua-mobile': '?0'}",,,,,
request,https://www.bi.go.id/hargapangan/js/devextreme/globalize/message.js,GET,"{'sec-ch-ua-platform': '""Windows""', 'referer': '', 'user-agent': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36', 'sec-ch-ua': '""HeadlessChrome"";v=""147"", ""Not.A/Brand"";v=""8"", ""Chromium"";v=""147""', 'sec-ch-ua-mobile': '?0'}",,,,,
request,https://www.bi.go.id/hargapangan/js/devextreme/globalize/number.js,GET,"{'sec-ch-ua-platform': '""Windows""', 'referer': '', 'user-agent': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36', 'sec-ch-ua': '""HeadlessChrome"";v=""147"", ""Not.A/Brand"";v=""8"", ""Chromium"";v=""147""', 'sec-ch-ua-mobile': '?0'}",,,,,
request,https://www.bi.go.id/hargapangan/js/devextreme/globalize/currency.js,GET,"{'sec-ch-ua-platform': '""Windows""', 'referer': '', 'user-agent': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36', 'sec-ch-ua': '""HeadlessChrome"";v=""147"", ""Not.A/Brand"";v=""8"", ""Chromium"";v=""147""', 'sec-ch-ua-mobile': '?0'}",,,,,
request,https://www.bi.go.id/hargapangan/js/devextreme/globalize/date.js,GET,"{'sec-ch-ua-platform': '""Windows""', 'referer': '', 'user-agent': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36', 'sec-ch-ua': '""HeadlessChrome"";v=""147"", ""Not.A/Brand"";v=""8"", ""Chromium"";v=""147""', 'sec-ch-ua-mobile': '?0'}",,,,,
request,https://www.bi.go.id/hargapangan/js/devextreme/jszip.js,GET,"{'sec-ch-ua-platform': '""Windows""', 'referer': '', 'user-agent': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36', 'sec-ch-ua': '""HeadlessChrome"";v=""147"", ""Not.A/Brand"";v=""8"", ""Chromium"";v=""147""', 'sec-ch-ua-mobile': '?0'}",,,,,
request,https://www.bi.go.id/hargapangan/js/devextreme/dx.all.js,GET,"{'sec-ch-ua-platform': '""Windows""', 'referer': '', 'user-agent': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36', 'sec-ch-ua': '""HeadlessChrome"";v=""147"", ""Not.A/Brand"";v=""8"", ""Chromium"";v=""147""', 'sec-ch-ua-mobile': '?0'}",,,,,
request,https://www.bi.go.id/hargapangan/js/devextreme/vectormap-data/dataIndonesia.js,GET,"{'sec-ch-ua-platform': '""Windows""', 'referer': '', 'user-agent': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36', 'sec-ch-ua': '""HeadlessChrome"";v=""147"", ""Not.A/Brand"";v=""8"", ""Chromium"";v=""147""', 'sec-ch-ua-mobile': '?0'}",,,,,
request,https://www.bi.go.id/hargapangan/js/devextreme/aspnet/dx.aspnet.data.js,GET,"{'sec-ch-ua-platform': '""Windows""', 'referer': '', 'user-agent': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36', 'sec-ch-ua': '""HeadlessChrome"";v=""147"", ""Not.A/Brand"";v=""8"", ""Chromium"";v=""147""', 'sec-ch-ua-mobile': '?0'}",,,,,
request,https://www.bi.go.id/hargapangan/js/devextreme/aspnet/dx.aspnet.mvc.js,GET,"{'sec-ch-ua-platform': '""Windows""', 'referer': '', 'user-agent': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36', 'sec-ch-ua': '""HeadlessChrome"";v=""147"", ""Not.A/Brand"";v=""8"", ""Chromium"";v=""147""', 'sec-ch-ua-mobile': '?0'}",,,,,
request,https://www.bi.go.id/hargapangan/js/devextreme/dx.messages.id.js,GET,"{'sec-ch-ua-platform': '""Windows""', 'referer': '', 'user-agent': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36', 'sec-ch-ua': '""HeadlessChrome"";v=""147"", ""Not.A/Brand"";v=""8"", ""Chromium"";v=""147""', 'sec-ch-ua-mobile': '?0'}",,,,,
request,https://www.bi.go.id/hargapangan/js/devextreme/Local_indo.js,GET,"{'sec-ch-ua-platform': '""Windows""', 'referer': '', 'user-agent': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36', 'sec-ch-ua': '""HeadlessChrome"";v=""147"", ""Not.A/Brand"";v=""8"", ""Chromium"";v=""147""', 'sec-ch-ua-mobile': '?0'}",,,,,
request,https://www.bi.go.id/hargapangan/images/logo.png,GET,"{'sec-ch-ua-platform': '""Windows""', 'referer': '', 'user-agent': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36', 'sec-ch-ua': '""HeadlessChrome"";v=""147"", ""Not.A/Brand"";v=""8"", ""Chromium"";v=""147""', 'sec-ch-ua-mobile': '?0'}",,,,,
request,https://www.bi.go.id/hargapangan/images/user.png,GET,"{'sec-ch-ua-platform': '""Windows""', 'referer': '', 'user-agent': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36', 'sec-ch-ua': '""HeadlessChrome"";v=""147"", ""Not.A/Brand"";v=""8"", ""Chromium"";v=""147""', 'sec-ch-ua-mobile': '?0'}",,,,,
request,https://www.bi.go.id/hargapangan/images/googleplay.svg,GET,"{'sec-ch-ua-platform': '""Windows""', 'referer': '', 'user-agent': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36', 'sec-ch-ua': '""HeadlessChrome"";v=""147"", ""Not.A/Brand"";v=""8"", ""Chromium"";v=""147""', 'sec-ch-ua-mobile': '?0'}",,,,,
request,https://www.bi.go.id/hargapangan/images/appstore.svg,GET,"{'sec-ch-ua-platform': '""Windows""', 'referer': '', 'user-agent': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36', 'sec-ch-ua': '""HeadlessChrome"";v=""147"", ""Not.A/Brand"";v=""8"", ""Chromium"";v=""147""', 'sec-ch-ua-mobile': '?0'}",,,,,
request,https://www.bi.go.id/hargapangan/js/plugins.js,GET,"{'sec-ch-ua-platform': '""Windows""', 'referer': '', 'user-agent': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36', 'sec-ch-ua': '""HeadlessChrome"";v=""147"", ""Not.A/Brand"";v=""8"", ""Chromium"";v=""147""', 'sec-ch-ua-mobile': '?0'}",,,,,
request,https://www.bi.go.id/hargapangan/js/functions.js,GET,"{'sec-ch-ua-platform': '""Windows""', 'referer': '', 'user-agent': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36', 'sec-ch-ua': '""HeadlessChrome"";v=""147"", ""Not.A/Brand"";v=""8"", ""Chromium"";v=""147""', 'sec-ch-ua-mobile': '?0'}",,,,,
request,https://www.bi.go.id/hargapangan/assets/js/sweetalert2.all.js,GET,"{'sec-ch-ua-platform': '""Windows""', 'referer': '', 'user-agent': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36', 'sec-ch-ua': '""HeadlessChrome"";v=""147"", ""Not.A/Brand"";v=""8"", ""Chromium"";v=""147""', 'sec-ch-ua-mobile': '?0'}",,,,,
response,https://www.bi.go.id/hargapangan,,"{'cache-control': 'no-cache, no-store', 'content-encoding': 'gzip', 'content-type': 'text/html; charset=utf-8', 'date': 'Fri, 01 May 2026 20:50:31 GMT', 'pragma': 'no-cache', 'referrer-policy': 'no-referrer', 'strict-transport-security': 'max-age=31536000; includeSubDomains; preload', 'transfer-encoding': 'chunked', 'vary': 'Accept-Encoding', 'x-content-type-options': 'nosniff\nnosniff', 'x-frame-options': 'SAMEORIGIN', 'x-xss-protection': '1; mode=block, 1'}",,200.0,313230.0," <!DOCTYPE html> <html dir=""ltr"" lang=""en-US""> <head>      <meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />     <meta name=""author"" content=""SemiColonWeb"" />      <!-- Stylesheets     ============================================= -->     <link rel=""stylesheet"" href=""/hargapangan/assets/fonts/fonts.css"" />     <link rel=""stylesheet"" href=""/hargapangan/css/bootstrap.css"" type=""text/css"" />     <link rel=""stylesheet"" href=""/hargapangan/style.css"" type=""text/css"" />     <link rel=""stylesheet"" href=""/hargapangan/css/swiper.css"" type=""text/css"" />     <link rel=""stylesheet"" href=""/hargapangan/css/dark.css"" type=""text/css"" />     <link rel=""stylesheet"" href=""/hargapangan/css/font-icons.css"" type=""text/css"" />     <link rel=""stylesheet"" href=""/hargapangan/css/animate.css"" type=""text/css"" />     <link rel=""stylesheet"" href=""/hargapangan/css/magnific-popup.css"" type=""text/css"" />     <link rel=""stylesheet"" href=""/hargapangan/css/font-icons.css"" type=""text/c",
response,https://www.bi.go.id/hargapangan/assets/fonts/fonts.css,,"{'transfer-encoding': 'chunked', 'strict-transport-security': 'max-age=31536000; includeSubDomains; preload', 'content-encoding': 'gzip', 'etag': '""1d8351d5f801582""', 'referrer-policy': 'no-referrer', 'x-content-type-options': 'nosniff, nosniff', 'accept-ranges': 'bytes', 'x-xss-protection': '1, 1; mode=block', 'date': 'Fri, 01 May 2026 20:50:31 GMT', 'content-type': 'text/css', 'last-modified': 'Fri, 11 Mar 2022 07:55:28 GMT', 'vary': 'Accept-Encoding', 'x-frame-options': 'SAMEORIGIN'}",,200.0,19842.0,"/* devanagari */ @font-face {   font-family: 'Poppins';   font-style: normal;   font-weight: 300;   src: local('Poppins Light'), local('Poppins-Light'), url(../../assets/fonts/pxiByp8kv8JHgFVrLDz8Z11lFc-K.woff2) format('woff2');   unicode-range: U+0900-097F, U+1CD0-1CF6, U+1CF8-1CF9, U+200C-200D, U+20A8, U+20B9, U+25CC, U+A830-A839, U+A8E0-A8FB; } /* latin-ext */ @font-face {   font-family: 'Poppins';   font-style: normal;   font-weight: 300;   src: local('Poppins Light'), local('Poppins-Light'), url(../../assets/fonts/pxiByp8kv8JHgFVrLDz8Z1JlFc-K.woff2) format('woff2');   unicode-range: U+0100-024F, U+0259, U+1E00-1EFF, U+2020, U+20A0-20AB, U+20AD-20CF, U+2113, U+2C60-2C7F, U+A720-A7FF; } /* latin */ @font-face {   font-family: 'Poppins';   font-style: normal;   font-weight: 300;   src: local('Poppins Light'), local('Poppins-Light'), url(../../assets/fonts/pxiByp8kv8JHgFVrLDz8Z1xlFQ.woff2) format('woff2');   unicode-range: U+0000-00FF, U+0131, U+0152-0153, U+02BB",
response,https://www.bi.go.id/hargapangan/css/bootstrap.css,,"{'transfer-encoding': 'chunked', 'strict-transport-security': 'max-age=31536000; includeSubDomains; preload', 'content-encoding': 'gzip', 'etag': '""1d903a427b564b7""', 'referrer-policy': 'no-referrer', 'x-content-type-options': 'nosniff, nosniff', 'accept-ranges': 'bytes', 'x-xss-protection': '1, 1; mode=block', 'date': 'Fri, 01 May 2026 20:50:31 GMT', 'content-type': 'text/css', 'last-modified': 'Tue, 29 Nov 2022 03:39:16 GMT', 'vary': 'Accept-Encoding', 'x-frame-options': 'SAMEORIGIN'}",,200.0,192183.0,"/*!  * Bootstrap v4.3.1 (https://getbootstrap.com/)  * Copyright 2011-2019 The Bootstrap Authors  * Copyright 2011-2019 Twitter, Inc.  * Licensed under MIT (https://github.com/twbs/bootstrap/blob/master/LICENSE)  */ :root {   --blue: #007bff;   --indigo: #6610f2;   --purple: #6f42c1;   --pink: #e83e8c;   --red: #dc3545;   --orange: #fd7e14;   --yellow: #ffc107;   --green: #28a745;   --teal: #20c997;   --cyan: #17a2b8;   --white: #fff;   --gray: #6c757d;   --gray-dark: #343a40;   --primary: #007bff;   --secondary: #6c757d;   --success: #28a745;   --info: #17a2b8;   --warning: #ffc107;   --danger: #dc3545;   --light: #f8f9fa;   --dark: #343a40;   --breakpoint-xs: 0;   --breakpoint-sm: 576px;   --breakpoint-md: 768px;   --breakpoint-lg: 992px;   --breakpoint-xl: 1200px;   --font-family-sans-serif: -apple-system, BlinkMacSystemFont, ""Segoe UI"", Roboto, ""Helvetica Neue"", Arial, ""Noto Sans"", sans-serif, ""Apple Color Emoji"", ""Segoe UI Emoji"", ""Segoe UI Symbol"", ""Noto Color Emoji"";   --font-fa",
response,https://www.bi.go.id/hargapangan/css/dark.css,,"{'transfer-encoding': 'chunked', 'strict-transport-security': 'max-age=31536000; includeSubDomains; preload', 'content-encoding': 'gzip', 'etag': '""1d903a427b7532c""', 'referrer-policy': 'no-referrer', 'x-content-type-options': 'nosniff, nosniff', 'accept-ranges': 'bytes', 'x-xss-protection': '1, 1; mode=block', 'date': 'Fri, 01 May 2026 20:50:31 GMT', 'content-type': 'text/css', 'last-modified': 'Tue, 29 Nov 2022 03:39:16 GMT', 'vary': 'Accept-Encoding', 'x-frame-options': 'SAMEORIGIN'}",,200.0,55596.0,"/* ---------------------------------------------------------------- 	Dark Scheme -----------------------------------------------------------------*/   .dark, .dark h1, .dark h2, .dark h3, .dark h4, .dark h5, .dark h6 { color: #EEE; }  .dark a:hover { color: #EEE; }  body.dark, .dark #wrapper, .dark #content, .dark .shop-quick-view-ajax, .dark .portfolio-ajax-modal, .dark .modal-content, .dark .page-transition-wrap, body.dark #side-panel, body #side-panel.dark { background-color: #383838; }  .dark .css3-spinner > div, .dark .css3-spinner-grid-pulse > div, .dark .css3-spinner-ball-rotate > div, .dark .css3-spinner-zig-zag > div, .dark .css3-spinner-ball-scale-multiple > div, .dark .css3-spinner-triangle-path > div, .dark .css3-spinner-ball-pulse-sync > div { background-color: rgba(255,255,255,0.35); }   .dark .css3-spinner-clip-rotate > div, .dark .css3-spinner-scale-ripple > div { border-color: rgba(255,255,255,0.35); }  .dark .line, .dark .double-l",
response,https://www.bi.go.id/hargapangan/css/swiper.css,,"{'transfer-encoding': 'chunked', 'strict-transport-security': 'max-age=31536000; includeSubDomains; preload', 'content-encoding': 'gzip', 'etag': '""1d8351d63139244""', 'referrer-policy': 'no-referrer', 'x-content-type-options': 'nosniff, nosniff', 'accept-ranges': 'bytes', 'x-xss-protection': '1, 1; mode=block', 'date': 'Fri, 01 May 2026 20:50:31 GMT', 'content-type': 'text/css', 'last-modified': 'Fri, 11 Mar 2022 07:55:34 GMT', 'vary': 'Accept-Encoding', 'x-frame-options': 'SAMEORIGIN'}",,200.0,19780.0,"/**  * Swiper 4.4.6  * Most modern mobile touch slider and framework with hardware accelerated transitions  * http://www.idangero.us/swiper/  *  * Copyright 2014-2018 Vladimir Kharlampidi  *  * Released under the MIT License  *  * Released on: December 19, 2018  */ .swiper-container{margin:0 auto;position:relative;overflow:hidden;list-style:none;padding:0;z-index:1}.swiper-container-no-flexbox .swiper-slide{float:left}.swiper-container-vertical>.swiper-wrapper{-webkit-box-orient:vertical;-webkit-box-direction:normal;-webkit-flex-direction:column;-ms-flex-direction:column;flex-direction:column}.swiper-wrapper{position:relative;width:100%;height:100%;z-index:1;display:-webkit-box;display:-webkit-flex;display:-ms-flexbox;display:flex;-webkit-transition-property:-webkit-transform;transition-property:-webkit-transform;-o-transition-property:transform;transition-property:transform;transition-property:transform,-webkit-transform;-webkit-box-sizing:content-box;box-sizing:content-box}.swiper-co",
response,https://www.bi.go.id/hargapangan/css/magnific-popup.css,,"{'transfer-encoding': 'chunked', 'strict-transport-security': 'max-age=31536000; includeSubDomains; preload', 'content-encoding': 'gzip', 'etag': '""1d8351d6313c3a4""', 'referrer-policy': 'no-referrer', 'x-content-type-options': 'nosniff, nosniff', 'accept-ranges': 'bytes', 'x-xss-protection': '1, 1; mode=block', 'date': 'Fri, 01 May 2026 20:50:31 GMT', 'content-type': 'text/css', 'last-modified': 'Fri, 11 Mar 2022 07:55:34 GMT', 'vary': 'Accept-Encoding', 'x-frame-options': 'SAMEORIGIN'}",,200.0,7332.0,"/* Magnific Popup CSS */ .mfp-bg { 	top: 0; 	left: 0; 	width: 100%; 	height: 100%; 	z-index: 1042; 	overflow: hidden; 	position: fixed; 	background: #0b0b0b; 	opacity: 0.8; }  .mfp-wrap { 	top: 0; 	left: 0; 	width: 100%; 	height: 100%; 	z-index: 1043; 	position: fixed; 	outline: none !important; 	-webkit-backface-visibility: hidden; }  .mfp-container { 	text-align: center; 	position: absolute; 	width: 100%; 	height: 100%; 	left: 0; 	top: 0; 	padding: 0 8px; 	box-sizing: border-box; }  .mfp-container:before { 	content: ''; 	display: inline-block; 	height: 100%; 	vertical-align: middle; }  .mfp-align-top .mfp-container:before { 	display: none; }  .mfp-content { 	position: relative; 	display: inline-block; 	vertical-align: middle; 	margin: 0 auto; 	text-align: left; 	z-index: 1045; }  .mfp-inline-holder .mfp-content, .mfp-ajax-holder .mfp-content { 	width: 100%; 	cursor: auto; }  .mfp-ajax-cur { 	cursor: progress; }  .mfp-zoom-out-cur, .mfp-zoom-out-cur .mfp-image-holder .mfp-close { 	cur",
